,B/Plasma,Cancer Epithelial,Endothelial,Fibroblasts,Myeloid,PVL,T/NK Cells
A2M,0.3487351253256137,1.2817528393263198,13.308205413754933,2.4229316322942984,3.1721701543129304,7.283864130649213,0.10434400711687489
ACKR1,0.14590410141278568,0.18335421033494329,22.154420915278312,0.11883280615670556,0.04308524350430845,0.21290042186750224,0.06129292375094346
ACP5,1.071104492482604,0.4194470225235521,0.07032486002508385,0.6330015140239388,5.654210071809754,0.09188526006716528,0.5390567705700926
ACTA2,0.2553215166232821,7.575918930196786,0.4475712183632464,12.934158040873392,0.20698822249821164,54.438018129385824,0.3079305037942778
ACTG2,0.029040723529341398,0.5973492701612657,0.029964820637193336,0.22323980973062105,0.01977151516610566,3.025441350446874,0.030583646118444677
ADAM15,0.12621161670963738,0.5675997824680573,3.6118363016268087,0.25398986455648104,0.3535658899113839,0.20000155619788443,0.14923419502314517
ADGRL4,0.0560509868388537,0.05569148118493947,5.184634533232331,0.14378687809083757,0.011830340695804938,0.0926431335761279,0.011173247408851467
ADIRF,0.23739300091184817,10.253149210849713,8.175109617996553,2.7535856151264486,0.22203095289788566,29.721296615418368,0.1043630584797001
AEBP1,0.20908207698082054,0.34245904148894063,0.23784475578570877,14.70214523788031,0.07362887590542846,2.4688616148212477,0.04938067034256814
AGR2,0.1578704488622725,4.546302399213667,0.20999208262101648,0.20271321135137357,0.31854936681932283,0.6165422023526863,0.08590468352283578
AGR3,0.07432840253242057,4.947209924471814,0.1625767146195242,0.4510717151797975,0.17618116464374242,0.4006596034554933,0.04512499128783651
AIF1,1.0746323195453755,0.31232277112131834,0.3201610039903489,0.35613625374498,11.083069080348386,0.06910477199546637,0.19019856975811536
ANKRD30A,0.06975632024793496,3.7798794660170083,0.05382038253523932,0.16363874378188628,0.05649608086203323,0.1457252465668997,0.04875499110959956
APOC1,1.5796729957677347,1.1710762553417984,0.9007457655897886,1.4112093393804965,24.39951284344548,0.4004123101033285,0.1693182446879533
APOD,0.4576580059144701,2.024544382046079,1.387140403026821,26.722320022242872,0.17957256997131446,0.5747720890912527,0.36763152733130344
APOE,2.867815912410226,4.158244628689139,1.6577739683820125,6.153520886053266,54.863493389956155,5.566874852327496,0.6219144845276267
AQP1,0.0871055241356364,0.17447037768936807,10.675210653932,0.29841077992697645,0.05157189831440962,0.37219588180164165,0.08362516952669632
ASPN,0.044954556243898124,0.0760432766438173,0.0811060920385903,13.585444066190304,0.0457860098493101,0.7095326604158199,0.01906700753635265
ATP1B1,0.24744264028441357,2.796663086970341,0.14092122583672495,0.6602503468758727,0.8110388733486894,0.17633472079391796,0.34304672050721596
AZGP1,0.46258612179862474,12.24287269677687,0.36109079898251106,0.6117092032287292,0.20622276936313091,0.6276496821119503,0.17650788772601805
BTG1,20.269953974364807,4.697992939284072,7.890549131404852,2.9911341357190206,8.766823160232539,6.726483826280521,32.55058624271308
C11ORF96,0.02392841662235717,0.4575894830051627,0.3556817056866368,0.7887710505255211,0.02372815785681237,3.677878498496678,0.0355167257498163
C15ORF48,0.7911297334770625,1.426264902464066,0.18902755196985666,0.15916067821467222,5.197738143277835,0.13196535715690333,0.10504954365052935
C1QA,0.8509833512972954,0.24817855691422694,0.281136874441443,0.36129068218662336,15.456684804323336,0.10969530116599177,0.12124744155133796
C1QB,1.1588286666685355,0.25551850792812253,0.29109964644893943,0.5233132031547862,17.15448709626566,0.1104712628005706,0.13343242423296056
C1QC,0.7888273201859001,0.21822644319926313,0.23444676787865232,0.40173572653033435,13.56771082665954,0.10099642373527744,0.09929266514788396
C1R,0.07981687072129948,0.39890796918075544,0.3853443349393071,5.863136889402283,0.04068730808423178,2.2279689417118673,0.06972184001309761
C1S,0.08883906060758315,0.4878946207464866,0.22706315638136504,7.978734388211651,0.08776983510063338,2.4198590565684492,0.06102819714230265
CALCRL,0.06011563328458089,0.06676850006463692,4.208952800858266,0.2162483888843865,0.048901807601818614,0.3462668491288717,0.015524975292859712
CALD1,0.29319300956853694,4.457715842765176,3.848005968852597,22.80400640285149,0.16780192219513082,33.782027937989454,0.1354775661721199
CALML5,0.457714754556045,2.746797532370799,0.05092239755958607,0.07937578469654069,0.19112528678263646,0.061948526531176,0.18053395002873646
CAV1,0.5127970971063751,1.553425309734881,10.578824181392802,2.5966203653471194,0.08113382454654704,11.12933873108512,0.07818514296255137
CAVIN2,0.032973117759561014,0.07697514560320502,3.259648742727117,0.05575289555822156,0.16553885847287547,0.3458586908953694,0.03194089852943048
CAVIN3,0.0817064995329914,0.7283678421193399,2.2953386605370723,1.930995947745957,0.14478659934662896,5.234928645936878,0.039771356505786074
CCDC80,0.07803852385150423,0.2317696432948314,0.3517417328388835,11.10834442202659,0.06555122033102398,1.104567605669063,0.06401235331098701
CCL19,0.14739698246156374,0.854346549640071,0.11982289607507235,2.588087908514999,0.1839023296925482,8.928177154690314,0.02841982537311972
CCL2,0.5073835719910954,1.6161694365693897,2.5773054827605684,2.7029326893609267,5.510679812044484,9.22654989372541,0.06981571292003247
CCL3,1.865870035253428,0.33365148288998325,0.4716948017721434,0.4989365691440618,14.334197161272112,0.19357879776686998,5.002629676510556
CCL4,3.623849512016384,0.4626492876256226,0.4531070971283621,0.7618053862452256,12.906114522244733,0.4443594160196487,30.180187983270116
CCL4L2,1.376204037881529,0.1839779847585763,0.20801829072398637,0.6683733961778036,8.663275787689946,0.20704078402470127,5.351362873122204
CCL5,4.295017901324532,0.5381891007349472,0.40547448940628517,1.399163733356556,2.0302237271764025,0.3390146775037097,26.48487719077234
CCN2,0.09595433108823263,0.6637393957832126,3.60817497352866,15.89635392038923,0.08395107571344719,1.7482022171427847,0.08583290178400994
CD14,0.25010521345211123,0.19636116611758409,0.23041830007254796,0.16155400846616103,6.5446998010351,0.055054583379082686,0.0653227065877868
CD2,0.9364630406800072,0.11657106836398326,0.060501543363808516,0.15681546119414172,0.2681557085756338,0.05303878326148255,5.786723574702334
CD24,2.245534365826286,9.860253358847958,0.1948720746929246,0.47651136060821947,0.41864377627368793,0.7152503810508758,0.43255399767565544
CD247,0.27816959425564824,0.04314311496095563,0.018295941663319652,0.03549460418851518,0.09291138998017899,0.01536702819608666,4.659739189423127
CD34,0.047923295433605635,0.05716425387664926,4.751602874174824,0.39825373988042717,0.015381080333801879,0.13822323092574992,0.02408376727560368
CD3D,0.7478178534285315,0.14690031757989805,0.06627070109991193,0.13201097588173794,0.17562697017459525,0.05030619767797258,4.608262888467933
CD3E,0.4336048812403916,0.10707978093425671,0.05315987909078981,0.09119649718686564,0.14420682378177094,0.05004151045461053,5.408055788850373
CD52,11.02704734149763,0.5432473137063806,0.2525379349070326,0.49809080825324303,3.845763899178394,0.2002021821989409,12.731161961779502
CD68,0.6216728877056586,0.14609442806068945,0.15106345658332232,0.4001699804893487,8.341103791603423,0.12276978953901602,0.11192217985467745
CD69,7.540308682525492,0.41561523364210534,0.15787445839518813,0.21971153216529246,2.0303189469280167,0.08929398514725836,12.216865685916769
CD7,0.7254958583107934,0.11388359992743119,0.051357567776935106,0.0994847964312139,0.2650994460486917,0.025717731354506564,9.150008543027417
CD74,86.06025362142454,6.023196709269969,68.7413091156209,5.147827134912544,150.25994314313152,2.8400018664491444,15.077453801364111
CD79A,8.674876572157823,0.02433316358110352,0.015891972838521624,0.02858330910933964,0.039221599412731914,0.01531904136036001,0.12164935357615458
CD8A,0.14976957453822218,0.025489052626073462,0.022382796530581017,0.042908069431089615,0.10216810627872666,0.05220259370014485,2.7232615917920833
CD93,0.08461194049520206,0.06315675145865521,4.265711960444278,0.12220345055979767,0.6731798521549792,0.23230428863413533,0.03616504830848194
CDH11,0.02289951465900617,0.09028143942401759,0.12009714085877626,3.9268602369779737,0.016555959206205183,0.30785680953677674,0.009296463505041763
CDH5,0.013366240288704536,0.017793989023882666,2.77623547557357,0.04494701431142274,0.007034050634582118,0.03995264277214265,0.009623338020664804
CFD,0.21669535195761988,0.9989398768355251,0.1774834704292143,9.650292504894852,2.425834821563445,0.9385874988175976,0.1575969890949409
CLDN3,0.13351929784877017,2.4591404329998343,0.05320382886598837,0.12234126814348498,0.1047249055305143,0.1346221179397537,0.0616695162219425
CLDN4,0.25263060163904577,5.771179744026266,0.2382644466925726,0.30491775187031106,0.23994276541860213,0.33038240271626634,0.1504885542415895
CLDN5,0.07873351855234,0.12447567801064935,8.698099191443001,0.12471242604094213,0.02405077457293263,0.15312497955369478,0.03245305232817296
CLEC14A,0.051667749904493535,0.06284443839353253,5.299311779860945,0.1360400136005762,0.01206784524783553,0.10101459830846521,0.012007500320662012
CLEC3A,0.014897248329036761,1.9080696458455173,0.0027717775476629783,0.012335219491761007,0.01724504629384614,0.03632395680941486,0.005158711196367796
COL10A1,0.01706932972602046,0.02211154276846131,0.03945832795692328,6.27211725671728,0.02773361810864834,0.046137957969454586,0.008392176493393945
COL11A1,0.04815805014428225,0.02800882083970875,0.03448596995263016,7.054045960119517,0.026625078964750963,0.03359595716868979,0.012300617610403658
COL12A1,0.06673114322173875,0.16697651739256814,0.1567637050694971,7.002997138525389,0.03495448524494748,0.6332359254940945,0.022495652039217863
COL15A1,0.05940150009963717,0.06258417804096655,4.371550536116817,1.6169831978102673,0.05005533193047962,0.25769572252486767,0.02573008339743986
COL18A1,0.07819505470298213,0.603531744482102,1.7165415549504888,2.7692222386552365,0.11140821938986988,6.772085347648393,0.11375269626973386
COL1A1,0.6094984121815731,0.6941364182813103,0.7350403307720459,143.7200528007857,0.4860994648704203,6.3215535059085015,0.4739627613911175
COL1A2,0.6294920938685509,0.7621901466456548,1.062116143621518,195.21205859009322,0.6339604648655298,7.05654243571596,0.2832729738152578
COL3A1,0.4308875160947173,0.45864758568425257,0.5088240416078066,75.98991400523803,0.32183381918822296,4.629785260008761,0.18398342898519793
COL4A1,0.09569067137726726,0.2346745302109673,6.20706308314613,2.0098327109545395,0.03529858248833103,4.060559155397599,0.02111661833733231
COL5A1,0.03817590489915462,0.07315281432797424,0.11521371327229368,9.312854253601573,0.04784089023152388,0.4539520972109785,0.023700232318033188
COL5A2,0.07605847347861346,0.11765222971020704,0.3021005937933047,11.558582909546748,0.05740712375943365,1.386756025994399,0.030495285178171343
COL6A1,0.10206154580168993,0.3455955795829427,0.34874363694304544,14.361933475858452,0.21285520687873893,2.491781487236942,0.0810806669713177
COL6A2,0.11897988028324373,0.42361404624302396,0.7174242692287064,15.805707228013956,0.15878645623693902,4.552542760341943,0.2027512124555377
COL6A3,0.16074438540348945,0.1278139854779372,0.1952191261293481,16.471078832924963,0.10688282021648608,0.9775115071373993,0.13498587017964941
COL8A1,0.026022224091617384,0.07490150833066908,0.12633558564616895,4.615895223451396,0.0205617052082253,0.09777252510304191,0.011967773619144261
CORO1A,4.522178613215494,0.3175969751904458,0.11935889174635306,0.22235521191181837,2.476808655512595,0.13562707863233556,8.04273783978216
COX4I2,0.005019641690745296,0.18915255683386575,0.055095225228374546,0.2866779703159691,0.0012724248870833686,2.711502074570545,0.0033647248275152277
COX6C,3.586710529888581,23.379522604470704,4.434851425569735,5.279658866196212,5.178676931594729,6.496174682272269,3.6395905541147666
CPB1,0.09739531559651075,6.649076669784188,0.3376120741589168,3.19586545880698,0.7475099844990276,0.6453126831560918,0.024566686853989304
CPE,0.038283374930016205,0.6124840446722406,0.2864967734656494,2.2176566795316366,0.01657060647956052,5.038554756742539,0.02795292599412061
CRABP2,0.15089001708847705,4.273058903512059,0.12360474189315503,2.055715958809906,0.2723522170348314,0.35418310210250187,0.09344617310057965
CRIP2,0.4040887946720324,2.8092226164944982,10.083593031080513,1.3772747370898806,0.15133080613564007,6.083024770773425,0.1918559894451281
CRYAB,0.15880801452811283,2.261711532226744,0.08573780665577804,0.7815512908983915,0.09380977621323311,4.351517198737291,0.0588688105822208
CSRP1,0.41697315401353163,1.614747994264472,1.1889158279459444,1.5297720020541128,0.4595549650474,6.1197931833171,0.38270198833643587
CSRP2,0.06265333437986685,0.6861061354391103,1.761045891577881,0.9806813865476374,0.024490509612357193,4.179209670381389,0.018391967365833123
CST3,4.36930490271539,8.852563433857362,14.204462872501692,16.784759348854333,42.175204607068814,12.014277111774895,0.7451797247924944
CST7,0.4956044731891798,0.07812558996228111,0.03332797515032484,0.23725838294112558,0.49181009838916584,0.0362278416655466,8.168899222322807
CTHRC1,0.1823565896761274,0.38416998063000185,1.0502510714545108,14.206556508548589,0.09382415670302222,0.34249877128262235,0.062268602898439385
CTSB,2.1062920864952956,1.6916248438372814,2.097751479858052,5.552919123441588,17.9492468423151,1.2910644328808016,0.9020557792190698
CTSD,1.6735899598901582,2.209915084594545,1.7170498516139936,1.9657927936633288,19.604720326180853,2.166993583368661,3.5829982768698345
CTSK,0.1752494031184256,0.2395260564245949,0.09551287594852313,10.354293851626062,1.1989903131489776,0.42362766174154615,0.06597223961856617
CTSS,2.68798736780851,0.30521789883016603,0.8054652544425207,0.49855471179872246,8.757571728430465,0.17897874088425553,1.1360977255659415
CTSW,0.31696908273655366,0.05165814298268957,0.02265490230875406,0.05925534732228258,0.1553587433106236,0.02076608524137787,6.360314399017999
CXCL10,1.2878888198017395,0.2436271825472097,0.49833976153928594,1.2084970863058369,5.995389673332515,0.6774683597661473,0.10876436535797063
CXCL14,0.09727391700516569,4.880872072727534,0.14980771326519132,12.538333916768991,0.1720359181607292,1.6258975199942152,0.06456094360842654
CXCL8,0.4649979748235463,0.3243276194153244,0.1438563110253131,0.1367850667131494,5.374915442229411,0.03657728665663341,0.057968178513294534
CXCR4,12.269887545411274,0.6584889054674478,0.5250493446441565,0.4199544777006755,5.284506562291373,0.19302071697077927,17.4328892071418
CYTIP,2.639564794117578,0.0978853845645902,0.039041024023076944,0.08953047215114693,0.9105348307164507,0.05569003011196141,4.166590734919302
CYYR1,0.05575824960215573,0.09048351066368526,2.6646414984709836,0.04885216215286172,0.016908932885981654,0.06680498881425982,0.007519452238311624
DCN,0.28146397032781917,0.31228784433888995,0.35973555137173474,46.277630211082936,0.18520507409206283,1.411581916239386,0.2887521469157765
DSTN,1.1977392965275209,9.92484382559277,3.960672008622068,8.528509431414195,1.1725375603620538,21.9523010237412,1.2984700179288948
DUSP2,3.2926794785779374,0.4820500220039282,0.2291703848652521,0.24155938970540777,2.370749359579705,0.20995706719390275,10.371094013091872
ECRG4,0.013376582009951222,0.6596509782744967,0.19093439481595018,0.1219863225151282,0.007215925032315233,3.1319687093535324,0.017090249242123576
EDN1,0.05156567770289052,0.31555839723300483,2.7557679829126496,0.04734255674715011,0.0322617387417644,0.05627501938304266,0.030251405781932587
EGFL7,0.10008657566533773,0.20688002959995838,7.409524157858804,0.19198460875882423,0.10873530910080302,0.13389173939395,0.02874088710003144
ELF3,0.16523012214223273,6.320590281128839,0.13074565321944598,0.2292399007966,0.1706812517928525,0.3737456956490077,0.11741292166016518
EMCN,0.056475301265835075,0.061953146362239725,5.224709521337845,0.095777181436273,0.015465183665786416,0.14966320466372054,0.018245694454488676
EMP1,0.14372237011914432,0.7534629598326656,5.134320099508683,2.780399621396799,0.5725709971007115,0.5467752444602837,0.08993877798372599
ENG,0.15850140411867975,0.17034829418092218,8.888646292627183,0.6825431397773191,1.0724596903405044,0.5489020088646202,0.18599077679396062
EPCAM,0.0794725191800369,2.016214654173667,0.07121442257093502,0.10135777901201096,0.059047090766482006,0.15421488458408703,0.04721737512300809
ESAM,0.06822056597009524,0.249744433877967,5.077998492351396,0.23050268593208767,0.013717220880793777,1.9370356264402497,0.018303304483415918
EVL,1.7636188067405112,1.8481041921487256,0.573868926146472,0.7858828236097342,1.1630366520931141,0.3771143486139738,5.924717818871226
FABP4,0.2698823487359008,0.8944021404571493,28.223757518360454,0.7950744608158178,2.1574576311126084,4.921763371046597,0.15816840723184022
FBLN1,0.06160873391296368,0.22081360210895135,0.04224252820432922,5.874462936230646,0.031967125950409625,0.2686388358950159,0.054916596546050064
FBN1,0.030910092413890086,0.0626729724587507,0.8613112170864727,4.6594409610908665,0.02131983966701614,0.3889100855962668,0.026775530116900693
FCER1G,1.650491324068312,0.4339575870130894,0.4167614709683294,1.127656078501674,15.427080388655888,0.12025197821122037,3.162195506195294
FCGR2A,0.1988114528062699,0.07951994055823128,0.039680529784053134,0.13376203091000652,3.574938113258868,0.157114256635676,0.05669686202718156
FDCSP,0.185704247495347,2.576935901305918,0.07948092366773489,0.12612884852763145,0.11060316764064543,0.09119070001701483,0.07280719515522452
FGFBP2,0.009479470388801885,0.22227161619635047,0.0019168854788855537,0.020558247582962937,0.02542568544466831,0.0018615923711222337,3.2779581206625865
FKBP1A,1.6098394956431523,2.0060486207782584,13.763590950517447,2.4513037823891866,3.025040332595925,2.535886032851911,1.9263545874792425
FLT1,0.06546858753547392,0.04851180117135562,2.9766692258946,0.09555633703931364,0.111400393879372,0.09624471691069712,0.022147394248046917
FN1,0.9353009637089397,1.3464655541865138,3.2173490467330765,43.32926493610035,8.443791130083287,5.306332582763357,0.48522904090454455
FRZB,0.045263391459226955,0.47814997561953565,0.05149966660459049,1.4770147784676495,0.00981767440970997,3.8297588557892204,0.01809667837828402
FTL,38.593038369822,26.09060871600406,22.88982426878497,51.10218735175499,293.10203667405415,22.383907336520544,16.46925079831341
FXYD3,0.18598814051902027,5.619638420652057,0.15668893543584397,0.44231199851185743,0.2278673667134573,0.6357885513684727,0.09373444883299044
GATA3,0.22240048359745357,4.4257224824546855,0.13014939683174725,0.387043920718846,0.23119050494315269,0.3646270692574953,1.2480509854906676
GJA4,0.03202308036276985,0.3142652856599717,1.466460024912771,0.3252706433600261,0.008137779444812698,3.5639188454086836,0.00653708983836973
GNG11,0.18539056625249992,0.27874971908984925,9.339468977637782,1.4422410889728214,0.07669247856844907,1.3431181368978833,0.03715288304649032
GNLY,0.7528206408181215,0.14357306677382056,0.12451250987326584,0.1492750717833039,0.21034446471271323,0.02315697818451795,30.067156870937588
GPNMB,0.4386576076405161,0.4864504801108539,0.19215642341217315,2.4192969535666173,6.177068381773791,0.7379637297779851,0.09952265277144395
GPX1,3.633943437894687,1.1504801735095187,4.456212834344576,2.7627826945245806,13.74893666375133,1.915278979882396,1.2382591334356863
GRN,1.8339209855906322,1.1627073489652966,3.180663407450343,2.0588883749243734,11.474393760872688,1.340527130715573,0.4989162010356446
GZMA,0.48875724760376493,0.08762315652638111,0.048706221529483416,0.09540508867373793,0.1802302088500199,0.05549603078133129,8.74608251924141
GZMB,2.2158264703322366,0.050830540901178056,0.038879574745189105,0.04176323897344867,0.1404124404774938,0.04220861365275108,9.055656116076431
GZMH,0.12939716331591322,0.022495100300062933,0.012239385742217663,0.02838562243923813,0.059675326359896586,0.03667866801429915,3.2630407119071894
GZMK,0.42986194364330604,0.062207929564392195,0.03286567406042227,0.08512644979138632,0.10955015316092441,0.030829061734958346,4.099304168090107
GZMM,0.1814977341714667,0.03368236609645263,0.007409584458777374,0.02267678356069997,0.04974906723321011,0.0,2.6229006278348153
HCST,1.744795949323754,0.23847451652739365,0.1289032780395039,0.19500182590756374,3.232099891620811,0.08716453964880952,8.580639796898007
HES1,0.41833716311436403,6.927620288985905,3.63264660631891,3.0335347938518678,0.9781216095304897,2.4148696115953876,0.07306479159374157
HIGD1B,0.007322949207598874,0.13886750942708,0.07912460197133143,0.35136401314975796,0.002847885290715105,2.682745105613427,0.0007409804119370703
HLA-DPA1,14.107134965746797,1.1369125676325782,8.335744950316306,1.1902397933268147,35.822989364675216,0.41802876611861656,2.6607317450265997
HLA-DPB1,13.14649933890807,1.2077175467323087,6.526729457604771,1.2390959825452184,33.44897207607209,0.6715193686813177,2.8530900499942966
HLA-DQA1,7.214467741060512,0.3681659141824145,2.0636434327017232,0.3537291510749621,15.05488813041335,0.1608821461230269,0.9188440086935561
HLA-DQB1,7.99798604456898,0.5548540536825421,2.469212659448797,0.3991707093298194,15.614478875893555,0.15360936757415253,1.0742572605404115
HLA-DRA,31.1790026160414,2.95764722476007,16.496650115220355,2.356417563160514,83.89614216280323,0.9926233617222192,2.798279910386716
HLA-DRB1,14.052453478200784,1.5424707165468077,14.82673818554949,1.7112016813040005,44.18193910195815,0.6873501862694034,3.0114699462325474
HLA-DRB5,7.794312252420227,0.4746676390483089,6.509338737540105,0.36581386311486014,16.257430561049702,0.34413246311446216,1.2917616901904612
HMOX1,0.2674215624377286,0.19753174756930292,0.3518259841911113,0.1699245146483176,4.086184740841425,0.056651043998175624,0.14591660884043708
HOPX,0.5001518957253247,0.18550441319716024,0.35968695607296725,0.7232606621800288,0.061358062350354264,1.151272554724831,4.044634692201088
HSPG2,0.09563197511774013,0.1917101642164979,8.18162986927335,1.891079040538861,0.08779166608565057,0.6425752599382807,0.04304120624631368
HTRA1,0.0523970678394112,0.14106108737246464,1.603839581264389,5.858846820746105,1.1007544023396938,0.49285694892679754,0.0628200820659104
HYAL2,0.07446846841242771,0.2249214941961616,3.4090648611080607,0.23723525314561555,0.1510107505175784,0.17809583528269055,0.051001155774935955
ID1,0.18324896834830381,1.2276365069220505,7.480102075072931,0.9776174587289979,0.1322985340403801,1.5118315514390055,0.21973431760695436
IFI27,3.303032804784234,5.303176753562475,27.984238683302998,14.892082379750422,13.040178316996817,7.631220256123951,0.8230834113925325
IFNG,0.3620898913474124,0.042271954896479225,0.022905616436331835,0.021878276602743867,0.06589899896481642,0.03199151513474731,2.551960793456183
IGFBP3,0.12495988997718549,0.36191602711925075,4.881391155505738,1.8299143930608728,0.03044913464538133,0.27939442557823246,0.10599808905411615
IGFBP4,0.2850280021940564,1.4109207390286795,14.555975819486942,12.31663280910553,0.29458965782657065,6.4247119489591995,0.4043703955564328
IGFBP5,0.22017828428243905,6.774545041354777,3.1117224967220998,5.712674279856651,0.544909862918106,12.603267388412606,0.07634835126554874
IGFBP7,0.9792689498640381,8.469230262677229,58.95940577514844,33.886272298374365,0.5085313288167321,88.43646746545807,1.0313286918667262
IGHA1,32.657797683056124,0.30909340815994674,0.30099447450005,0.3751552207712608,0.6685474996925742,0.17357353862193653,0.5726297557439518
IGHA2,5.777829815506427,0.02799278864786922,0.043040681634789656,0.03453154162020968,0.04506068890885605,0.046117471182489995,0.0397818614365418
IGHG1,99.16434624099767,0.3814993403870328,0.3180253919541587,1.2039914901830384,0.7712687470701374,0.43908184220263907,0.4630154836373712
IGHG2,11.207220265971113,0.10755145399752736,0.03367690034281103,0.22388432111203166,0.23054865820322537,0.04250360189226099,0.038499743271566536
IGHG3,69.1867657176584,0.35488379659339675,0.16425960955595192,0.38515624591489234,0.3500173640847863,0.32096040652983343,0.3190761964816732
IGHG4,40.80628219547963,0.33258965967879484,0.10059300078419534,0.17726089835127515,0.26614591500813395,0.09716566761987165,0.19364987715566234
IGHM,33.519330023465585,0.1564119175126162,0.10167050943951168,0.2331260972910124,0.3756658980734787,0.09602555275875321,0.3276305386652106
IGHV1-18,6.274249407654948,0.033765545492155824,0.027635780813292852,0.09993870702592718,0.03072876028378561,0.03490786306324434,0.051716602855423635
IGHV1-2,3.706475947610912,0.019321782467223467,0.03325806130875534,0.028537292838586567,0.03641492126937387,0.021086121263209117,0.06489746687213767
IGHV3-15,6.0588899139358965,0.012745373688184146,0.01834709997186285,0.030127657342402848,0.0188328815690802,0.028840726597827694,0.035648310659447735
IGHV3-21,10.583668196842416,0.0501772451296965,0.058623001089419965,0.18523449408824505,0.07967526585705767,0.04896771716307803,0.09612091984495173
