,B/Plasma,Cancer Epithelial,Endothelial,Fibroblasts,Myeloid,PVL,T/NK Cells
IGHV3-23,14.283038560885508,0.1536156504168415,0.061435234927821755,0.7585793702324303,0.06337324678306352,0.11581530889243624,0.11363674977376917
IGHV3-30,5.668495321770589,0.04877433021267981,0.050859250917986924,0.12801342967428056,0.034543209675371736,0.027639769781865886,0.05144409067349043
IGHV3-74,3.7000350076811905,0.023909113014985797,0.06396587384277447,0.044855196513325535,0.02422405158007296,0.08029076847721998,0.04337099530647734
IGHV4-34,3.9848517650384436,0.018132110862815326,0.01785482542165082,0.019392720519080624,0.019257967553578777,0.025371206459876987,0.034260525007716626
IGHV4-39,6.2071207634032275,0.04302880246483075,0.05543664392559387,0.1414860920434603,0.057714324249042735,0.06645577437108716,0.07414852436645275
IGHV4-4,3.9631547161925744,0.007702200451204176,0.012497170715387453,0.009860869239173932,0.007787135052963958,0.012271551478701018,0.014721093028964075
IGHV5-51,7.074478178274725,0.060121874766369716,0.056512503111980715,0.2193080717776222,0.026970986146721387,0.03248538233195955,0.06077840909314389
IGKC,410.774267550086,1.7494994798687546,1.5438385094713551,2.1854013656083584,3.943494425027969,2.37394491787268,2.0299623489358387
IGKV1-16,3.7701755676851443,0.018178675594746375,0.01884905676873737,0.029286714178150992,0.02241855824793393,0.016738014802224994,0.041035131485100476
IGKV1-5,27.271289728701678,0.14262044381876543,0.2721366132899544,0.40053666637168756,0.19072883428736173,0.19664877531104247,0.27354875429883624
IGKV1-6,3.58278833106948,0.014649859746163903,0.05038937713046375,0.025181493086972602,0.025494746685572167,0.014779418969790903,0.02766432830085924
IGKV1-8,3.5089213069017053,0.013086825154600908,0.009582455675143235,0.03813443821208952,0.02057028012959028,0.002069951099475226,0.014502834779672577
IGKV1-9,7.912388190266618,0.09269992600815143,0.07571715429319459,0.1467051942506239,0.11751397718978256,0.13346370710705946,0.1302763047882929
IGKV2-30,3.9194201434848783,0.00655336306467737,0.008175016024627859,0.012308793233859026,0.009266784121157444,0.006803319677715653,0.014122249802840974
IGKV3-11,20.635044779162556,0.13108128226290072,0.7033777679860875,0.1862595247526483,0.13513787556400575,0.15689579078562374,0.24602143360941828
IGKV3-15,12.464031361095708,0.08950863473821197,0.08481001901188205,0.2949013849976588,0.11093752770793584,0.062164996095892766,0.13494567607864646
IGKV3-20,24.684080038799404,0.3902954343463305,0.38373101563967416,0.7675774582559715,0.2411244817202874,0.4074034519099481,0.32199812900554636
IGKV4-1,17.89817635950519,0.15847375154478074,0.16446577019117953,0.635885968606498,0.20070804832468236,0.1360937060757505,0.23729137188649513
IGLC2,110.60320396582988,0.5879414143987134,0.7162339595895936,0.5619471654867803,1.067134221521488,0.3676379659298908,0.5483771131889602
IGLC3,53.56148332504772,0.16796301688943616,0.33642384004107534,0.24909329350568338,0.368053649384318,0.14160620870290275,0.2552308217863114
IGLL5,9.261953610929412,0.020485257023361403,0.24746219907378392,0.06053951802300949,0.03717142437559709,0.007674518668929492,0.013991994169065897
IGLV1-40,9.59842930967327,0.04508579057121258,0.10939392642792113,0.1236085085872089,0.10847177806201114,0.08366231214801552,0.1397689169559359
IGLV1-44,8.618725379309089,0.04250803328269677,0.051013428173883976,0.03440009640995593,0.03606311947950428,0.06297431141645017,0.07613857228550398
IGLV1-47,11.066371988106022,0.01887181614740379,0.018798753812645078,0.03805177972465309,0.04990311809161921,0.030902397946632916,0.046953902902842154
IGLV1-51,13.345675436981828,0.11701776577617055,0.13384654227797246,0.4097470416554231,0.11488954135176828,0.11597463289297112,0.14257472334381696
IGLV2-11,7.095170176928165,0.02051125958418578,0.033583025815702564,0.05317163957891785,0.028325419077710422,0.03177537391285558,0.038186484232533006
IGLV2-14,15.932545776802316,0.1007499366595657,0.09291173373510127,0.26193876451505094,0.1352324347188526,0.09476564616504957,0.2921006612618765
IGLV2-23,6.289076633579914,0.06059933929030334,0.11863203313700799,0.11759470441884425,0.04243406337858014,0.033738044390997125,0.06563837213571562
IGLV2-8,5.877876647654945,0.055165099177247726,0.0866119367056386,0.1000631393383095,0.05731901133545147,0.0369920874174258,0.0810633119140173
IGLV3-1,19.423238283846107,0.03230178223255299,0.055398170635812295,0.09597346887169898,0.08799838417848896,0.05245863878694733,0.10303830862121013
IGLV3-19,6.635278065245711,0.024818226447367708,0.0638693874907821,0.1281936064890667,0.0598165194777696,0.05043846440653619,0.05547995364905549
IGLV3-21,7.600182270122882,0.07034563127103467,0.08834712171601103,0.32979708655998397,0.12586065356677895,0.0902383524172964,0.09038009794773844
IGLV3-25,21.78048542922206,0.06586975382913955,0.09775873303704789,0.251577719411612,0.07735037311469649,0.06888514716902373,0.1317790602186191
IGLV6-57,5.692197171670566,0.02324782031842413,0.07104004930316699,0.21101467705474847,0.03104297072677237,0.061801058009185096,0.049813806079191295
IGLV7-46,5.839204164331702,0.017967958157303877,0.013537559243854264,0.013910286556780256,0.025812747929543724,0.03376034027966407,0.034693682549535455
IGSF6,0.5160208509165708,0.07793221829593275,0.0636261802213429,0.19945977739729487,3.8321747853421746,0.026629630125075496,0.04302644210545994
IL1B,0.358113469187402,0.09709467258387824,0.06273873785964904,0.07032681512661548,4.254396514264701,0.055625830872641994,0.051378687477499824
IL2RB,0.17561175425052686,0.025167841777638263,0.0105416961930068,0.03410929486306012,0.08970071121509944,0.02645979746504575,4.11753309849297
IL2RG,2.077750121936498,0.10712839396826677,0.20182241337383733,0.10520839305877605,0.9147968383317007,0.07366266542252042,5.289458850633451
IL32,2.3727933472689795,0.7140276719859648,2.2626833592782916,1.8833615371260273,0.7072807458201118,1.026497923493638,13.954600575898898
IL33,0.03497336788828575,0.07035691749519792,3.119139510048158,0.24006298215127458,0.008926718153183712,0.10066809860410336,0.010595108952662123
IL7R,1.2361117057538038,0.2161581223673862,0.12169568137648913,0.22892106177346835,0.8169266354137841,0.03919749780563341,7.446618062330625
INHBA,0.08966462842295818,0.10927352584569562,0.03918069443002524,5.678880042163193,0.2442584760454072,0.45049776597205066,0.011206384147821803
ISLR,0.05254588844230779,0.24099371338077777,0.12244875191377422,14.628931294915168,0.06129365437537764,1.123589858313785,0.028800565465097
JCHAIN,26.334296516400915,0.1460306640287499,0.16490990977321573,0.21447025426581393,0.21652867187928349,0.11121350460225432,0.20513145606303554
KLRB1,0.39725486700116924,0.10153618696429964,0.06004483323355089,0.06097135135961881,0.1749730113503809,0.02493272521380888,5.929241664953095
KLRC1,0.0777281688268141,0.011124916927538623,0.0017479615722810168,0.01187404803279376,0.013828642100834251,0.0018062226537890217,2.1211091655616947
KLRD1,0.16274041170445966,0.027697588012429053,0.019705090241845028,0.06143989741522819,0.09842746850463387,0.019995338756375734,7.928547775428312
KRT14,0.11924024677274674,5.355247896327196,0.08728764121300092,0.06753066446257501,0.08396851103066244,2.7603194870448626,0.04833395197576876
KRT15,0.1053253592607597,4.3986138764349505,0.08928879064532663,0.12106142958613506,0.06774940018792791,0.21360412729504424,0.10043162772332564
KRT17,0.09915245037502717,6.0980667069758265,0.074463913828637,0.09304399337992557,0.11631414863609009,3.398650971177693,0.06589606423669711
KRT18,0.294487241421592,8.495292128942722,0.5007990797313413,0.5641492869670951,0.2855886186863207,1.2633326698408704,0.19695320546704004
KRT19,0.7457351934900338,14.561660527895294,0.39765598142880537,1.4271466238750865,0.489419563752151,1.3907088647849015,0.35172934409907797
KRT7,0.4680662632518507,4.7638558202216865,0.35305080816771167,0.6079753291960307,0.18266311382929298,0.6423169875766717,0.22348386923516347
KRT8,0.25487871506728166,6.7939573631369665,0.3254481510661375,0.5028773353642967,0.26107185606065025,0.8760068169649156,0.14858287526583167
LCK,0.5629624983407449,0.07577698854928797,0.03895322736337626,0.0675416075154499,0.09553280926959838,0.03506838266323483,3.1887509877455322
LHFPL6,0.04035403483924283,0.5040085597753217,1.1284115585810586,2.1384058084090114,0.02586831774178414,5.678730752626528,0.046263604532001845
LST1,0.5118537155461462,0.15937267415164938,0.13300079648086321,0.12428614364214452,4.672684108016307,0.049454119803776814,0.24623350217956916
LUM,0.3462311849279097,0.34032494216749853,0.28484357670116434,45.27566535709076,0.1872292193585669,0.7050622808776712,0.1111886109903738
LYZ,3.435666780277018,0.5738557649155022,0.3412548273100614,0.5131709335238331,31.329367930558703,0.2509807323557151,1.012801640112187
MAP1B,0.05262655837499798,0.7518223862728382,1.05081003696921,1.4822264872899904,0.026559190433314738,4.711082191643351,0.025068432498447958
MAP3K7CL,0.0651324575855277,0.28029480004179524,0.06332557784656725,0.1679960375548314,0.05871325786300029,2.5466873032091457,0.04328886519082578
MCAM,0.033268757265556656,0.4779262555398289,1.6589844902771373,0.5083553687716853,0.018915140377354284,5.60573420939951,0.0374648359992424
MFAP5,0.04376976404407071,0.1754162265806647,0.1322305082353024,8.601873906314072,0.04677456998870074,0.04934289008504899,0.020443955716773467
MFGE8,0.16645020565169516,1.750579702200573,0.42263583164887475,2.850125038280316,0.09233540383063363,7.591561820871608,0.26949026598724174
MGP,2.2333218323142843,100.03680268901462,11.844559688752645,22.854913604778595,1.5870449469652572,16.561190919560755,1.6539444183166958
MGST1,0.38865377159096864,4.330088440541908,0.18912149411989174,0.4531624982209371,0.41954016611305184,0.32872715758584914,0.17270501314508105
MMP11,0.11046796148941451,0.08661654795772973,0.0701717048452559,13.657752116794661,0.053492644567168644,0.4457869268586628,0.03643157825946591
MMP2,0.08489873263637222,0.10747186271171551,1.5979421474728919,8.471554601388052,0.32491098018179254,0.2360099643410726,0.03742826447835752
MS4A1,6.366579499322589,0.02777575767603531,0.01901957768030133,0.030044287208152307,0.029670414140287777,0.025892114453723723,0.1379195229177771
MS4A6A,0.7161157831967168,0.11351070894643839,0.10295363257510597,0.16077705283654814,6.765027666700759,0.02988570556228902,0.11456647226823782
MS4A7,0.45461707591733624,0.6795339598237624,0.11893914108183791,0.25969738019671285,4.493298328851533,0.045843961752345,0.051159151841442735
MT1E,0.28294041984003887,4.187383668626612,1.2226020778670192,2.9135842074508487,0.6717404585693111,9.611180108823376,0.5021659935527052
MT1M,0.041018992907902,1.040079681854166,0.9616652672222226,0.8395343366668275,0.15814555526783325,7.283841476473617,0.019427076083978867
MT2A,3.430116607848612,17.187764025485645,9.689626777193727,12.189040863903694,10.425733685692947,37.731239242002935,5.639844950079759
MUC1,0.03785948354788256,2.295965085641461,0.051972648573728054,0.35332728929894747,0.07802678495484135,0.25046460210173616,0.031953605282983445
MUCL1,3.2351357607143068,18.857487163554595,0.5303062834981688,2.3180571587688963,0.8783600179776605,0.7711516454658903,1.0787465515478325
MXRA5,0.0411875222674638,0.11321052903783296,0.060020694299293034,3.768055446678229,0.031688883830490344,0.19489664181083435,0.007729940125607064
MYH11,0.04595470646545226,1.232276277625606,0.04121510715248372,0.22392448060020334,0.012134058512311384,7.6196035648611184,0.02642485487809871
MYL9,0.2185269597137774,5.81572622396061,1.823504713452656,8.942583521420694,0.14932013116758927,39.4632184431768,0.07813251934372106
MYLK,0.04725527894265228,1.5887235082275055,0.778786970322803,1.6967132304563113,0.052907216239294404,7.254319884854595,0.03172570302009485
MZB1,7.3028917065626775,0.11802676301552308,0.02791954561064444,0.06992615210581717,0.03456588043351878,0.03605488472663997,0.1291908754997368
NDUFA4L2,0.06251616334135245,1.2986242006643085,0.2234433448511646,1.2194868563070624,0.025586781138649154,12.501633180174514,0.010243608485628473
NKG7,0.7792162396222119,0.11175761759006811,0.05776896382402471,0.128658485945569,0.26299833248882326,0.0670145413705458,19.719055441848763
NOTCH3,0.027586511162669282,0.6752320240199827,0.07447838885337632,1.1567542762091054,0.020393163331254332,5.501438600882105,0.01786861180075951
NPC2,3.7659992273270357,3.697180319895481,5.795318547393387,4.419768025516018,16.892406046459012,2.4185236063982454,0.8895440242859032
NPDC1,0.14153853920403398,1.1114191401988776,7.973198776132495,0.7226406263006877,0.09133050225343099,0.4995323237220522,0.2355131344541904
PALMD,0.041665989522762126,0.1720254399745566,3.7401615396928927,0.13368925715190874,0.010227707877151736,0.2010669715519142,0.009569096010543128
PCOLCE,0.07067435934310565,0.28388482906696927,0.12392682878457306,5.669058197265951,0.03926608050199714,2.9327528434782404,0.06088307789033738
PDGFRB,0.02577918795458091,0.2705501722003276,0.07668340172594061,2.7369546785994667,0.022063983041301534,6.21189347303986,0.11451512796621363
PDLIM1,0.9860605014850443,1.5584140246308005,6.523828149536366,0.9888273239752765,0.12058910444058747,3.286371693730995,0.16800241168827873
PECAM1,0.6551264847215679,0.09483674508820501,9.86163303604241,0.1346313148397834,1.053613753362632,0.10694047389401334,0.3122901606020497
PERP,0.27683125791837854,4.341120755091444,0.6654851933966429,0.822011595534683,0.130210886784632,0.7203611476963766,0.44701266329603073
PIP,0.23050120110168537,12.482075804126648,0.2055430706753465,0.4469675940035333,0.17282515758942554,0.3652111233233393,0.09745217424561561
PLAC9,0.03291464234148229,0.7554798374829123,0.8589533342708252,2.5309888005582564,0.014573250221889534,6.87673861363556,0.025928070020505727
PLAUR,0.43765480459163725,0.35018323550134856,0.3143104723408959,1.3932865283026883,4.932397148595098,0.2481065377691696,0.18144977647399985
PLN,0.006033917954391059,0.49998985028629744,0.013863985845847738,0.13567865644518923,0.0015529458112405552,3.492214300574754,0.005122146013814619
PLVAP,0.21303289461504255,0.13893856862266693,14.758043233815693,0.23119256862363705,0.0764585894033783,0.2242850052921223,0.04505113420664
PODXL,0.04886839266893655,0.1343024104411525,2.7183238154762726,0.07939277694669074,0.01899930490191545,0.10193879774737312,0.01768442009719663
POSTN,0.12403603788943413,0.1781933923637103,1.060033442871003,26.074749261826664,0.10225804595623623,0.8712421052780646,0.06741844901800136
PPP1R14A,0.15509408332643226,0.7941549687270578,0.6379230903620998,0.3649510867503636,0.06897398658643039,5.8017522103679315,0.0069064341835844475
PRCP,0.5116234392463745,0.3656291383507281,4.827419300589083,0.7038728045613055,1.0893897820651515,0.3891801682066402,0.3302611065251386
PRF1,0.14896728219107397,0.01863996101514683,0.018958905531688608,0.04643796728871411,0.10233563439250126,0.03776704931533952,9.082992711311956
PRRX1,0.03357083912507325,0.2557496148627033,0.06928466864177327,5.0319287214795425,0.03081440071203477,2.1801442581369033,0.015537315343652217
PSAP,3.840443391613896,3.22913036397441,4.566085816154853,7.990434249235071,30.36153158239471,3.491092556892554,2.0811280151513794
PTPRC,4.2186090351633725,0.18203716263450692,0.11371365589875528,0.24478976198573318,3.526215582833923,0.05149293279089046,8.857552830715766
RAC2,4.3275117824886555,0.23922715622275686,0.0932636762224611,0.16359813559186437,1.9112669008432681,0.09686369967864561,8.0131500913492
RAMP2,0.15956529524521373,0.3546219908537125,12.805842663626235,0.3977911092967368,0.025831811116153243,0.225316978354196,0.021651508825772152
RAMP3,0.06017270770720086,0.1475262140288173,6.145876088301325,0.11415503587671734,0.016555684897779595,0.1561486139623153,0.0171291712370656
RARRES2,0.11981933840999855,0.5743368499196042,0.1808281783987722,9.063289741381313,0.06690420027160236,2.0095581470001496,0.035419585256441816
RBP7,0.06343286775701269,0.3966757565765491,5.5026366689006325,0.07282065628562416,0.18651133123221827,0.12565575824559178,0.01934763564716556
RERGL,0.008876223206204311,0.8338031119360513,0.018531171579821024,0.03018296448326469,0.0023679330858336098,5.319410294997294,0.009839874296804378
RGS5,0.07652113248184013,1.1915866823612116,0.9471940841256733,2.57770627639217,0.025331909743737023,18.624966971567655,0.026352800178598153
RNASE1,0.6484008618999658,0.3480911654051936,9.883250829882007,0.5424418239688389,9.846518198485962,0.2244900928000447,0.10718998502426057
RUNX3,0.5932339942723265,0.13617213850209664,0.015409537257020605,0.08143781995682893,0.5038170707649747,0.02603857220678823,2.753823779161263
S100A14,0.09651041493202174,3.5261727609717837,0.06353832029369835,0.25327555617903935,0.08393207591026033,0.13571225793167194,0.06010665690972146
S100A7,0.04433783790443951,6.254433992741085,0.05142807493569809,0.04157847801842417,0.04422765552856821,0.03662150082705996,0.010922112380949199
S100A9,0.6964726664655597,3.265782674690832,0.14417301037287866,0.23629826128607354,6.965964159466555,0.11397391379900551,0.17000261481000295
SAA1,0.2504599821334116,3.673577218602233,0.05663755309644402,0.20729007792435508,0.08886813381772955,1.4467058939181328,0.08894979877808637
SCGB1D2,0.15095259536079628,17.03688042838903,0.1303964513026586,0.1432369621577591,0.0838900389097411,0.5921519353168964,0.07608184553954378
SCGB2A1,0.041118086876412385,2.765424707970773,0.04168829800125101,0.049944352447871716,0.016927584335791234,0.06385834152561033,0.017821417537919184
SCGB2A2,2.829070566946377,125.41578069262302,0.9582236806545509,1.875572610719558,1.2231655686687775,2.6378525742142975,1.0780040657920775
SEPTIN4,0.020601999978390153,0.264453263430831,0.171048164829048,0.44095715613975706,0.02275104463219763,2.7365474710676536,0.014803266896946849
SERPINF1,0.664278084075768,0.4164024389052087,0.16391743806639156,8.076055209987377,1.340863667529762,3.426657855192125,0.09324606266507923
SFRP2,0.154939670891249,0.19194007689615883,0.17286526286724296,22.456699452086717,0.08586064152662318,0.2760972758928115,0.08170468805423009
SFRP4,0.03206309877329344,0.03326052204140048,0.03783606837518778,6.1258589175647264,0.02661271112038455,0.10423014488418096,0.01707330945332314
SGK1,0.8687730508927207,0.4760259741388916,1.9492858053076179,0.4471654495780147,6.51983199926161,0.3221258838215382,0.4972084692411725
SLC39A6,0.3045515187675174,4.11259113198156,0.22773040147515683,0.8578399862336945,0.4156213236651128,0.9346127432286369,0.3011419271585728
SLC9A3R2,0.08353735426743215,0.27485846319168783,3.649446388826987,0.4412946718964175,0.02933412422423965,0.337270381311894,0.022888965933433196
SLPI,0.1956979328687923,3.511770471747489,0.10797566761408126,0.21188841645883538,0.09416860612092043,0.11122234126779494,0.06361559897889979
SMIM22,0.0749332816899554,2.892356417291647,0.05198309459277779,0.27584704471094923,0.10358391570642851,0.21873056232718618,0.04494281012018003
SOD3,0.09123440310983272,1.197806826165421,0.10313415799158392,2.316757882701415,0.013897967969918663,10.975017589757833,0.03968503167161989
SORBS2,0.04522211406429613,1.2255586639225364,0.7367911762185638,0.16096964205587477,0.019539489932539914,4.254657907776785,0.0219004043084069
SPARC,0.6752994874376677,1.7996708775072108,16.636911172622717,67.19924875181985,0.8362500276615019,17.30093671690291,0.223498297405505
SPARCL1,0.4089250908128739,3.752371442090342,33.2489807553237,8.23658003349407,0.10371873658674885,28.955587613397654,0.13738865778564124
SPI1,0.7498479922581988,0.09628473571175272,0.05936944603840498,0.13251956373065804,4.05654262187466,0.026246198014566423,0.046326275216558355
SPINT2,1.1420742412311158,5.652924531787937,0.25196690790908766,0.4729434874410882,1.516768942753798,0.7248264292403869,0.4297854542844608
SPP1,2.987735567647237,1.798176405191928,1.8367793089751612,1.2346479785127111,42.89863669212488,0.18823589411221597,0.5199652186749861
SPRY1,0.24109338418772777,0.3210625324925342,8.393910180100557,2.415718470780149,0.1759015003314649,0.7866130637067417,0.47293219888171195
STC2,0.06122124182776261,2.415771161186748,0.38999017847800305,0.35211809793117876,0.10215649542097179,0.327300530516472,0.10958924628765233
SULF1,0.04371360288149151,0.18758480500743327,0.525766896760678,4.950628134672995,0.027812842904281133,0.5760346203088264,0.016828146477369268
TACSTD2,0.30177708137744913,7.369174955783988,0.4407400012332421,0.3356714599541912,0.40371479611566646,0.7373185075226235,0.14811449819566463
TAGLN,0.32482727781122867,11.9072472927129,1.2992755295157021,21.43475495041464,0.27175611891934504,70.3865229936323,0.1572107531320714
TFF1,0.0677688914686195,7.296487198048061,0.037749324850262674,0.059190778863515495,0.066696655812498,0.15969892722863757,0.05128302629660687
TFF3,0.14227870639862983,9.096137047140424,0.6783669999728511,0.16072852177289337,0.2090202744513967,0.40967688617562936,0.09138336824985735
THBS2,0.032442998497616504,0.05010930721590267,0.0653050151413091,7.792049318415626,0.04498993932606889,0.23493830066400437,0.027276553340091388
THY1,0.06905877428564616,0.16559672755615704,0.7905719314555979,9.272914585483894,0.04593534657125731,3.5073468100556164,0.028741758444024573
TIMP3,0.22041519241272106,1.5480463395752209,5.1295863080835336,17.07787361639852,0.7687282167749756,10.412948180340996,0.1431524548295185
TINAGL1,0.03604490958139893,0.7961521068371443,1.9892827731392837,0.370584476111604,0.027125849985718143,5.255831133220112,0.03664101135040369
TM4SF1,0.34251107827645827,4.504961263411694,12.545554715792465,0.6665400877926541,0.16157857516620477,1.6343380986059208,0.1758732633408833
TNFAIP3,1.865301224509817,0.35795028929182793,0.895474517032284,0.3695189808159939,3.767314660162256,0.4144447963878546,6.880369315783591
TPM1,0.3380826206978404,5.869049945607034,1.2670802576877633,10.153982536993789,0.43474790012978326,14.439915848234492,0.22155993856497264
TPM2,0.35213553648247614,4.0517167332206325,0.3288385502343966,6.832369110232519,0.1385658970492277,23.90076465946497,0.09571773704880661
TPM4,2.173891191295182,2.75330747143279,6.21298217757272,18.139048931448844,2.9859823729328125,6.0151368651170625,1.6760996064047629
TPPP3,0.015573229935710982,0.37475319357260994,0.09661335678209182,0.6602083349337037,0.05477083574788796,3.056645857608748,0.00946236625414929
TPSAB1,0.8054820239637916,0.552939736483335,0.01978577157087275,0.38784993683334773,6.665690830776737,0.11199855908599003,0.2146580265140149
TPSB2,0.8558093774696578,0.4717082108293069,0.04520210156866348,0.45925937646979065,9.092882772613965,0.17216264785068375,0.3445985713076696
TRAC,1.3628087039866443,0.17218550038915453,0.05616200979715699,0.2845510166334364,0.3722328092099045,0.06817407562278066,4.766441418649178
TRBC1,0.9365909837809911,0.11498333924116186,0.038397745918028824,0.12002682113803995,0.2487821497416859,0.03408442587018153,5.239354098720032
TRBC2,1.8910953318468124,0.1702600803470582,0.0737496799573495,0.1761006661059119,0.3640233968616221,0.0679336320645827,5.3315568160578
TRDC,0.12633475164077834,0.020386953650663998,0.0058032671342673914,0.023181996230341003,0.04349313373552115,0.005795990839397756,4.11838195082491
TREM2,0.14101463557526106,0.09513756150424993,0.10340819011462636,0.13827658932104236,3.7889931814699174,0.048190993887495634,0.042824891452869954
TRPS1,0.17704050100364901,2.9712608287108853,0.0896005032909552,0.48804585590325905,0.46167996277770396,0.2887517715486902,0.29688621754070393
TSC22D3,10.427287746459854,1.8007748052949752,3.0102057231977066,2.421642035280523,4.932537115427059,3.764265051062939,16.28691539066009
TSPAN7,0.034204021247600164,0.053044045085227184,2.6604171646259953,0.10323709920888569,0.024325465905134357,0.05705372531176996,0.0058850599431163695
TSTD1,1.4010186586947035,4.767510639503595,0.1534647914508835,0.5213653734691457,0.6431546088451774,0.4222765108028141,1.6742032558572513
TYROBP,2.863229883094749,0.7006934734358456,0.7322242971998361,0.992301451661279,28.68701948858156,0.23209561753527005,5.5705139923482845
VCAN,0.17494414486590093,0.14845466805089513,1.5614013769746926,15.833677012135226,1.8356618580759374,0.6347890094588327,0.07210499669548553
VWF,0.05532505870091235,0.06353045392459354,10.298466693419709,0.08033966003068323,0.03201944440375436,0.09868860695556812,0.03651805583026046
WFDC2,0.11394636525383899,4.0639228380499,0.07826657261335214,0.1431389597712614,0.08196553325484773,0.35596220929898437,0.025440590532860706
XBP1,6.281082676744212,13.84260866219189,1.2237033742195158,1.7916881757648289,1.4840526306594637,1.7860091124988835,2.646281235372679
XCL1,0.28917911600864205,0.036610755394697936,0.02599611994176061,0.03620067195016346,0.15845208674747646,0.010466086940713647,4.800149800359765
XCL2,0.1942353214720003,0.029595635205771013,0.015080292101800537,0.025988327893653844,0.10871365568522999,0.004810067792561016,4.418587121320883
ZFP36L2,9.906784466308688,3.366094521580485,6.1918448897200795,4.437630471524973,6.900433883189839,2.8693928495388454,23.468818221343206
